
ListDLLs v3.1 - List loaded DLLs
Copyright (C) 1997-2011 Mark Russinovich
Sysinternals - www.sysinternals.com
0x76b70000  0xb000    PSAPI.DLL
0x76e30000  0xc000    rtutils.dll
0x76aa0000  0x2d000   WINMM.dll
0x77420000  0x103000  comctl32.dll
0x56be0000  0x36000   unimdm.tsp
0x770e0000  0x108000  SETUPAPI.dll
0x71fe0000  0x7000    uniplat.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x76c10000  0x2a000   imagehlp.dll
0x56c60000  0xc000    kmddsp.tsp
0x56c40000  0xe000    ndptsp.tsp
0x56c70000  0x8000    ipconf.tsp
0x56c90000  0x47000   h323.tsp
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x71b20000  0x41000   MSWSOCK.dll
0x56c80000  0xa000    hidphone.tsp
0x684b0000  0x8000    HID.DLL
------------------------------------------------------------------------------
vmware-converter-a.exe pid: 2088
Command line: "C:\Program Files\VMware\VMware vCenter Converter Standalone\vmware-converter-a.exe" -s "C:\Documents and Settings\All Users\Application Data\VMware\VMware vCenter Converter Standalone\converter-agent.xml"

Base        Size      Path
0x00400000  0x68000   vmware-converter-a.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x78130000  0x9b000   MSVCR80.dll
0x77ba0000  0x5a000   msvcrt.dll
0x10000000  0x2ab000  vmacore.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77670000  0x13a000  ole32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x71c40000  0x57000   NETAPI32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76aa0000  0x2d000   WINMM.dll
0x7c420000  0x87000   MSVCP80.dll
0x00470000  0x19e000  vmomi.dll
0x00610000  0x2fd000  sysimgbase.dll
0x64000000  0xad000   mntapi.dll
0x00910000  0x104000  ufa-common.dll
0x00a20000  0x1156000  types.dll
0x77b90000  0x8000    VERSION.dll
0x01b80000  0x477000  converterTypes.dll
0x77210000  0xab000   WININET.dll
0x71bd0000  0x11000   MPR.dll
0x77420000  0x103000  comctl32.dll
0x02cc0000  0x2c5000  xpsp2res.dll
0x766d0000  0x9000    shfolder.dll
0x6d580000  0xa8000   dbghelp.dll
0x03290000  0x161000  converter-agent.dll
0x03410000  0x371000  ufa-vmImporter.dll
0x037a0000  0xfd000   ufa-vmsvc.dll
0x038b0000  0x132000  libxml2.dll
0x71bb0000  0x9000    WSOCK32.dll
0x03a00000  0xd9000   iconv.dll
0x03ae0000  0x168000  deployPkg.dll
0x03c60000  0x13000   mspack.dll
0x76cf0000  0x1a000   IPHLPAPI.DLL
0x76b70000  0xb000    PSAPI.DLL
0x770e0000  0x108000  SETUPAPI.dll
0x03e10000  0x3e9000  converter-agent-linux.dll
0x4e7c0000  0x5d000   WINHTTP.dll
0x04370000  0x75000   ufa-agent.dll
0x04400000  0xc9000   libeay32.dll
0x7c340000  0x56000   MSVCR71.dll
0x044e0000  0x26000   ssleay32.dll
0x68000000  0x35000   rsaenh.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x77e00000  0x21000   NTMARTA.DLL
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
------------------------------------------------------------------------------
vmware-converter.exe pid: 2328
Command line: "C:\Program Files\VMware\VMware vCenter Converter Standalone\vmware-converter.exe" -s "C:\Documents and Settings\All Users\Application Data\VMware\VMware vCenter Converter Standalone\converter-server.xml"

Base        Size      Path
0x00400000  0x68000   vmware-converter.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x78130000  0x9b000   MSVCR80.dll
0x77ba0000  0x5a000   msvcrt.dll
0x10000000  0x2ab000  vmacore.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77670000  0x13a000  ole32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x71c40000  0x57000   NETAPI32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76aa0000  0x2d000   WINMM.dll
0x7c420000  0x87000   MSVCP80.dll
0x00470000  0x19e000  vmomi.dll
0x00610000  0x2fd000  sysimgbase.dll
0x64000000  0xad000   mntapi.dll
0x00910000  0x104000  ufa-common.dll
0x00a20000  0x1156000  types.dll
0x77b90000  0x8000    VERSION.dll
0x01b80000  0x477000  converterTypes.dll
0x77210000  0xab000   WININET.dll
0x71bd0000  0x11000   MPR.dll
0x77420000  0x103000  comctl32.dll
0x02cc0000  0x2c5000  xpsp2res.dll
0x766d0000  0x9000    shfolder.dll
0x6d580000  0xa8000   dbghelp.dll
0x03290000  0x341000  converter-server.dll
0x77530000  0x97000   COMCTL32.dll
0x762b0000  0x49000   COMDLG32.dll
0x035f0000  0x168000  deployPkg.dll
0x03770000  0x13c000  converterLogicTypes.dll
0x038c0000  0x68000   sqlite3.dll
0x039b0000  0xc9000   libeay32.dll
0x71bb0000  0x9000    WSOCK32.dll
0x7c340000  0x56000   MSVCR71.dll
0x03a90000  0x26000   ssleay32.dll
0x68000000  0x35000   rsaenh.dll
0x76b70000  0xb000    PSAPI.DLL
0x76df0000  0x34000   ActiveDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x71b20000  0x41000   mswsock.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f70000  0x7000    winrnr.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x72b30000  0x46000   adsnt.dll
0x73070000  0x27000   WINSPOOL.DRV
0x75da0000  0xbd000   SXS.DLL
0x77e00000  0x21000   NTMARTA.DLL
0x7e020000  0xf000    SAMLIB.dll
0x03e70000  0x1bf000  converter-logic.dll
0x04040000  0x75000   ufa-agent.dll
------------------------------------------------------------------------------
svchost.exe pid: 2428
Command line: C:\WINDOWS\System32\svchost.exe -k iissvcs

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77e00000  0x21000   NTMARTA.DLL
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x77670000  0x13a000  ole32.dll
0x00660000  0x2c5000  xpsp2res.dll
0x646c0000  0x38000   iisw3adm.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x67150000  0xa000    HTTPAPI.dll
0x7d180000  0x52000   SHLWAPI.dll
0x64700000  0x2d000   IISUTIL.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x5a400000  0x8000    W3CACHE.dll
0x5a300000  0x7000    W3TP.dll
0x62da0000  0x7000    LONSINT.dll
0x647b0000  0x27000   IisRTL.DLL
0x68000000  0x35000   rsaenh.dll
0x76b70000  0xb000    PSAPI.DLL
0x777b0000  0x83000   CLBCatQ.DLL
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77010000  0xc6000   COMRes.dll
0x77b90000  0x8000    VERSION.dll
0x608f0000  0x11000   ADMWPROX.DLL
------------------------------------------------------------------------------
mspadmin.exe pid: 2808
Command line: "C:\Program Files\Microsoft ISA Server\mspadmin.exe"

Base        Size      Path
0x00400000  0x5c000   mspadmin.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x00260000  0xb000    msfpctrctx.dll
0x63700000  0xe000    RATLIB.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x77670000  0x13a000  ole32.dll
0x632a0000  0xc000    MSPSEC.dll
0x615b0000  0x88000   msfpc.DLL
0x62920000  0x2b0000  msfpcui.DLL
0x64eb0000  0xa9000   msfpcstg.DLL
0x00270000  0x65000   msvcp60.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76a80000  0x12000   ATL.DLL
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x62d80000  0x10000   MSPAPI.dll
0x64c90000  0x7000    WSPAPI.dll
0x634d0000  0x6000    PREAPI.dll
0x71bb0000  0x9000    WSOCK32.dll
0x772c0000  0xb1000   urlmon.dll
0x77b90000  0x8000    VERSION.dll
0x745e0000  0x2be000  msi.dll
0x77210000  0xab000   WININET.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x62e90000  0x77000   MSPHLPR.dll
0x00460000  0x12a000  WSPSRV.EXE
0x74010000  0x5000    icmp.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x63940000  0x25000   RpcFltr.DLL
0x71b20000  0x41000   MSWSOCK.dll
0x4e7c0000  0x5d000   WINHTTP.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76e30000  0xc000    rtutils.dll
0x76aa0000  0x2d000   WINMM.dll
0x76c40000  0x14000   AUTHZ.dll
0x76cd0000  0x19000   MPRAPI.dll
0x7e020000  0xf000    SAMLIB.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76920000  0xc2000   USERENV.dll
0x77420000  0x103000  comctl32.dll
0x76f70000  0x7000    winrnr.dll
0x00bb0000  0x2c5000  xpsp2res.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x00fc0000  0xb000    MSFPC.SYS
0x77e00000  0x21000   NTMARTA.DLL
0x73070000  0x27000   winspool.drv
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x72e50000  0x127000  msxml3.dll
0x75da0000  0xbd000   SXS.DLL
0x64fd0000  0x43000   iassdo.dll
0x64fb0000  0x15000   iassvcs.dll
0x65040000  0x2b000   iasrecst.dll
0x1b570000  0x54000   msjetoledb40.dll
0x1b000000  0x16f000  msjet40.dll
0x1b5d0000  0x95000   mswstr10.dll
0x1b2c0000  0xd000    msjter40.dll
0x1b2d0000  0x26000   MSJINT40.DLL
0x4c850000  0x79000   oledb32.dll
0x74a50000  0x1a000   MSDART.DLL
0x4dbb0000  0x11000   OLEDB32R.DLL
0x1b800000  0x3a000   msjtes40.dll
0x0f9a0000  0xb000    VBAJET32.DLL
0x0f9c0000  0x62000   expsrv.dll
0x4a710000  0x145000  comsvcs.dll
0x4e250000  0x81000   sqloledb.dll
0x61200000  0x15000   MSDATL3.dll
0x6d560000  0x1c000   DBNETLIB.DLL
0x71f60000  0x4000    security.dll
0x76c90000  0x27000   msv1_0.dll
0x766e0000  0xc000    cryptdll.dll
0x74cd0000  0x8000    DBmsLPCn.dll
0x7c340000  0x56000   MSVCR71.dll
0x640f0000  0xe000    msadrh15.dll
------------------------------------------------------------------------------
bs_svc.exe pid: 2924
Command line: "C:\Program Files\Microsoft ISA Server\Bandwidth Splitter\bs_svc.exe"

Base        Size      Path
0x00400000  0x95000   bs_svc.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x71c00000  0x17000   WS2_32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x71bf0000  0x8000    WS2HELP.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x76b70000  0xb000    PSAPI.DLL
0x76c40000  0x14000   AUTHZ.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x6d580000  0xa8000   dbghelp.dll
0x77b90000  0x8000    VERSION.dll
0x77420000  0x103000  comctl32.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x00ae0000  0x2c5000  xpsp2res.dll
0x652c0000  0x61f000  msfpccom.dll
0x00dc0000  0xb000    msfpctrctx.dll
0x63700000  0xe000    RATLIB.dll
0x74010000  0x5000    icmp.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x615b0000  0x88000   msfpc.DLL
0x62920000  0x2b0000  msfpcui.DLL
0x64eb0000  0xa9000   msfpcstg.DLL
0x00dd0000  0x65000   msvcp60.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x62d80000  0x10000   MSPAPI.dll
0x64c90000  0x7000    WSPAPI.dll
0x634d0000  0x6000    PREAPI.dll
0x71bb0000  0x9000    WSOCK32.dll
0x772c0000  0xb1000   urlmon.dll
0x745e0000  0x2be000  msi.dll
0x77210000  0xab000   WININET.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x64960000  0x5000    W3PAPI.dll
0x00e40000  0xb000    sidahlpr.dll
0x75da0000  0xbd000   SXS.DLL
0x71b20000  0x41000   mswsock.dll
0x76f70000  0x7000    winrnr.dll
0x76f80000  0x5000    rasadhlp.dll
0x74cf0000  0x9000    wbemprox.dll
0x750f0000  0x3a000   wbemcomn.dll
0x74ce0000  0xe000    wbemsvc.dll
0x75550000  0x79000   fastprox.dll
0x4bbe0000  0x92000   msado15.dll
0x74a50000  0x1a000   MSDART.DLL
0x4c850000  0x79000   oledb32.dll
0x4dbb0000  0x11000   OLEDB32R.DLL
0x4a710000  0x145000  comsvcs.dll
0x1b570000  0x54000   msjetoledb40.dll
0x1b000000  0x16f000  msjet40.dll
0x1b5d0000  0x95000   mswstr10.dll
0x1b2c0000  0xd000    msjter40.dll
0x1b2d0000  0x26000   MSJINT40.DLL
0x640f0000  0xe000    msadrh15.dll
0x68000000  0x35000   rsaenh.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x77e00000  0x21000   NTMARTA.DLL
0x7e020000  0xf000    SAMLIB.dll
0x10000000  0x7000    bs_svcps.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x1b800000  0x3a000   msjtes40.dll
0x0f9a0000  0xb000    VBAJET32.DLL
0x0f9c0000  0x62000   expsrv.dll
------------------------------------------------------------------------------
W3Prefch.exe pid: 2940
Command line: "C:\Program Files\Microsoft ISA Server\W3Prefch.exe"

Base        Size      Path
0x00400000  0x2c000   W3Prefch.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x00260000  0xb000    msfpctrctx.dll
0x63700000  0xe000    RATLIB.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x77670000  0x13a000  ole32.dll
0x632a0000  0xc000    MSPSEC.dll
0x615b0000  0x88000   msfpc.DLL
0x62920000  0x2b0000  msfpcui.DLL
0x64eb0000  0xa9000   msfpcstg.DLL
0x00270000  0x65000   msvcp60.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76a80000  0x12000   ATL.DLL
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x62d80000  0x10000   MSPAPI.dll
0x64c90000  0x7000    WSPAPI.dll
0x634d0000  0x6000    PREAPI.dll
0x71bb0000  0x9000    WSOCK32.dll
0x772c0000  0xb1000   urlmon.dll
0x77b90000  0x8000    VERSION.dll
0x745e0000  0x2be000  msi.dll
0x77210000  0xab000   WININET.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x62e90000  0x77000   MSPHLPR.dll
0x00430000  0x12a000  WSPSRV.EXE
0x74010000  0x5000    icmp.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x63940000  0x25000   RpcFltr.DLL
0x71b20000  0x41000   MSWSOCK.dll
0x4e7c0000  0x5d000   WINHTTP.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76e30000  0xc000    rtutils.dll
0x76aa0000  0x2d000   WINMM.dll
0x76c40000  0x14000   AUTHZ.dll
0x77420000  0x103000  comctl32.dll
0x00b70000  0x2c5000  xpsp2res.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x75da0000  0xbd000   SXS.DLL
------------------------------------------------------------------------------
wmiprvse.exe pid: 3048
Command line: C:\WINDOWS\system32\wbem\wmiprvse.exe

Base        Size      Path
0x01000000  0x38000   wmiprvse.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x750f0000  0x3a000   wbemcomn.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77670000  0x13a000  ole32.dll
0x75550000  0x79000   FastProx.dll
0x00400000  0x65000   msvcp60.dll
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76f10000  0x2e000   WLDAP32.dll
0x71c40000  0x57000   NETAPI32.dll
0x5fb10000  0xc000    NCObjAPI.DLL
0x69500000  0x17000   faultrep.DLL
0x77b90000  0x8000    VERSION.dll
0x76920000  0xc2000   USERENV.dll
0x771f0000  0x11000   WINSTA.dll
0x770e0000  0x108000  SETUPAPI.dll
0x7d180000  0x52000   SHLWAPI.dll
0x008c0000  0x2c5000  xpsp2res.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x74ce0000  0xe000    wbemsvc.dll
0x74e60000  0x19000   wmiutils.dll
0x5daa0000  0x155000  cimwin32.dll
  *** Loaded framedyn.dll differs from file image:
  *** File timestamp:         Wed Aug 04 14:56:32 2004
  *** Loaded image timestamp: Sat Feb 17 20:59:36 2007
*** 0x69390000  0x2f000   framedyn.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x76c10000  0x2a000   imagehlp.dll
0x76750000  0x29000   schannel.dll
0x76f00000  0x8000    WTSAPI32.dll
0x76b70000  0xb000    PSAPI.DLL
0x736e0000  0xb000    TRAFFIC.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76cc0000  0x5000    WMI.dll
0x73070000  0x27000   WINSPOOL.DRV
0x7e5a0000  0xba000   unidrvui.dll
0x7c8d0000  0x7ff000  shell32.dll
0x77420000  0x103000  comctl32.dll
0x768e0000  0x8000    LINKINFO.dll
0x768f0000  0x25000   ntshrui.dll
0x5e2f0000  0xa000    perfos.dll
0x76c90000  0x27000   msv1_0.dll
0x766e0000  0xc000    cryptdll.dll
------------------------------------------------------------------------------
wspsrv.exe pid: 3140
Command line: "C:\Program Files\Microsoft ISA Server\wspsrv.exe"

Base        Size      Path
0x00400000  0x12a000  wspsrv.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x76a80000  0x12000   ATL.DLL
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x00260000  0xb000    msfpctrctx.dll
0x63700000  0xe000    RATLIB.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77670000  0x13a000  ole32.dll
0x632a0000  0xc000    MSPSEC.dll
0x615b0000  0x88000   msfpc.DLL
0x62920000  0x2b0000  msfpcui.DLL
0x64eb0000  0xa9000   msfpcstg.DLL
0x00270000  0x65000   msvcp60.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x62d80000  0x10000   MSPAPI.dll
0x64c90000  0x7000    WSPAPI.dll
0x634d0000  0x6000    PREAPI.dll
0x71bb0000  0x9000    WSOCK32.dll
0x772c0000  0xb1000   urlmon.dll
0x77b90000  0x8000    VERSION.dll
0x745e0000  0x2be000  msi.dll
0x77210000  0xab000   WININET.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x62e90000  0x77000   MSPHLPR.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76e30000  0xc000    rtutils.dll
0x76aa0000  0x2d000   WINMM.dll
0x76c40000  0x14000   AUTHZ.dll
0x74010000  0x5000    icmp.dll
0x63940000  0x25000   RpcFltr.DLL
0x71b20000  0x41000   MSWSOCK.dll
0x4e7c0000  0x5d000   WINHTTP.dll
0x77420000  0x103000  comctl32.dll
0x00b40000  0x2c5000  xpsp2res.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x00f50000  0xb000    MSFPC.SYS
0x68000000  0x35000   rsaenh.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x4bbe0000  0x92000   msado15.dll
0x74a50000  0x1a000   MSDART.DLL
0x4c850000  0x79000   oledb32.dll
0x4dbb0000  0x11000   OLEDB32R.DLL
0x4a710000  0x145000  comsvcs.dll
0x4e250000  0x81000   sqloledb.dll
0x61200000  0x15000   MSDATL3.dll
0x6d560000  0x1c000   DBNETLIB.DLL
0x71f60000  0x4000    security.dll
0x76c90000  0x27000   msv1_0.dll
0x766e0000  0xc000    cryptdll.dll
0x76f70000  0x7000    winrnr.dll
0x76f80000  0x5000    rasadhlp.dll
0x74cd0000  0x8000    DBmsLPCn.dll
0x7c340000  0x56000   MSVCR71.dll
0x01770000  0xf000    SQLOLEDB.RLL
0x640f0000  0xe000    msadrh15.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x7e020000  0xf000    SAMLIB.dll
0x770e0000  0x108000  SETUPAPI.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x76750000  0x29000   schannel.dll
0x76920000  0xc2000   USERENV.dll
0x63d20000  0x2a000   SmtpFltr.dll
0x652c0000  0x61f000  msfpccom.dll
0x64960000  0x5000    W3PAPI.dll
0x02dd0000  0xb000    sidahlpr.dll
0x75da0000  0xbd000   SXS.DLL
0x603d0000  0x19000   DnsFltr.dll
0x64b80000  0x12000   wspadmin.dll
0x646f0000  0xdb000   w3filter.dll
0x64a70000  0x8000    W3PINET.dll
0x26c80000  0x1c000   DiffServ.dll
0x72e50000  0x127000  msxml3.dll
0x273d0000  0x19000   WPLoadBalancer.dll
0x27490000  0x2b000   comphp.dll
0x28d70000  0x25000   authdflt.dll
0x60290000  0x5f000   CookieAuthFilter.dll
0x28e00000  0x3f000   ACECLNT.dll
0x67de0000  0x25000   sdmsg.dll
0x635e0000  0x16000   radiusauth.dll
0x2adb0000  0x1d000   ldapfilter.dll
0x61470000  0x3e000   LinkTranslation.dll
0x60fe0000  0x27000   HttpFilter.dll
0x2ae90000  0x13000   complp.dll
0x2aeb0000  0x1c000   bs_web.dll
0x6d580000  0xa8000   dbghelp.dll
0x2afe0000  0x7000    bs_svcps.dll
0x633b0000  0x12000   pptpfltr.dll
0x60780000  0x14000   ftpfltr.dll
0x641c0000  0x1e000   StrmFltr.dll
0x61350000  0x13000   issfltr.dll
0x60ae0000  0x35000   h323fltr.dll
0x609b0000  0x34000   h323asn1.dll
